referencia;negocio;tipo;tipologia;preco;quartos;estado;concelho;freguesia;area_util;area_terreno;ce;angariador;data_criacao
MS1217;Venda;Apartamento;T3;299900.00;3;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;125.60;;B;João Pereira;15/10/2025
FA1007;Venda;Moradia;T4;495000.00;4;Em construção;Batalha;Batalha;244.75;;X;Eduardo Coelho;03/09/2024
MB1097;Arrendamento;Apartamento;T3;900.00;3;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;103.00;;E;Marisa Barosa;24/11/2025
PO1027;Venda;Moradia;;2200000.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;308.00;;C;António Barosa;13/10/2025
HM1327;Venda;Apartamento;T1;205000.00;1;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;53.14;;A;Maria Rosa;26/02/2025
TV1264;Venda;Apartamento;T2;385000.00;2;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;180.00;;X;Pedro Olaio;21/10/2025
HB1039;Venda;Moradia;T3;299000.00;3;Em construção;Ourém;Matas e Cercal;149.80;431.20;C;Sofia Garcia;19/11/2025
JC1276;Venda;Apartamento;T2;240000.00;2;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;113.10;;B;Bruno Libânio;14/11/2025
PR1319;Venda;Apartamento;T3;425000.00;3;Novo;Leiria;Marrazes e Barosa;141.64;;A;António Silva;05/06/2025
MS1199;Venda;Moradia;T4;525000.00;4;Novo;Leiria;Milagres;250.00;;A;João Paiva;26/05/2025
BL1087;Venda;Moradia;T3;355000.00;3;Novo;Alcobaça;Aljubarrota;126.60;343.90;E;Bruno Libânio;13/10/2025
PR1331;Venda;Apartamento;T3;339000.00;3;Usado;Leiria;Marrazes e Barosa;115.00;;C;João Carvalho;11/09/2025
JC1269;Venda;Apartamento;T2;295000.00;2;Em construção;Leiria;Parceiros e Azoia;84.45;;X;Pedro Olaio;09/10/2025
BL1080;Venda;Prédio;T9;390000.00;9;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;100.00;;D;António Silva;06/02/2025
JC1247;Venda;Apartamento;T2;300000.00;2;Em construção;Leiria;Parceiros e Azoia;84.45;132.40;X;Maria Rosa;24/01/2025
PR1338;Venda;Armazém;;455000.00;;Usado;Leiria;Marrazes e Barosa;619.25;1084.88;C;João Carvalho;07/10/2025
EC1034;Venda;Terreno;;49000.00;;Não Aplicável;Coimbra;Trouxemil e Torre de Vilela;2400.00;;;Maria Rosa;23/11/2020
AS1012;Venda;Terreno;;40000.00;;Não Aplicável;Leiria;Monte Real e Carvide;1350.00;;;António Silva;09/03/2021
TV1269;Venda;Apartamento;T1;275000.00;1;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;60.00;;X;Pedro Olaio;21/10/2025
TV1239;Venda;Moradia;T5;1870000.00;5;Usado;Alcobaça;Pataias e Martingança;276.76;1260.00;B;Nuno Faria;18/12/2024
BL1086;Venda;Moradia;T2;220000.00;2;Novo;Leiria;Maceira;81.12;;A;Bruno Libânio;09/10/2025
MB1055;Arrendamento;Quarto;;280.00;3;Usado;Leiria;Marrazes e Barosa;110.00;;D;Marisa Barosa;23/10/2024
PR1337;Venda;Apartamento;T3;395000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;X;Fábio Passos;01/10/2025
PR1336;Venda;Apartamento;T3;375000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;X;Fábio Passos;01/10/2025
PR1335;Venda;Apartamento;T3;365000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;X;Fábio Passos;01/10/2025
MB1092;Arrendamento;Apartamento;T3;700.00;3;Usado;Leiria;Marrazes e Barosa;124.00;;E;Marisa Barosa;24/10/2025
NF1016;Venda;Armazém;;1150000.00;;Usado;Marinha Grande;Marinha Grande;4640.00;;;Nuno Faria;27/10/2025
TV1231;Venda;Moradia;T3;550000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;266.00;244.00;X;António Barosa;27/11/2024
TV1230;Venda;Moradia;T3;550000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;266.00;244.00;X;António Barosa;26/11/2024
HM1375;Venda;Apartamento;T1;195000.00;1;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;54.18;;X;Pedro Olaio;17/10/2025
JC1263;Venda;Apartamento;T5;280000.00;5;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;123.00;;E;Maria Rosa;23/09/2025
JC1272;Venda;Apartamento;T2;300000.00;2;Em construção;Montijo;Montijo e Afonsoeiro;85.80;;X;Bruno Libânio;21/10/2025
JC1273;Venda;Apartamento;T2;300000.00;2;Em construção;Montijo;Montijo e Afonsoeiro;85.35;;X;Bruno Libânio;21/10/2025
JC1274;Venda;Apartamento;T2;300000.00;2;Em construção;Montijo;Montijo e Afonsoeiro;85.35;;X;Bruno Libânio;21/10/2025
JC1270;Venda;Apartamento;T3;345000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;126.27;;X;Pedro Olaio;21/10/2025
JC1271;Venda;Apartamento;T3;345000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;152.77;;X;Pedro Olaio;21/10/2025
EC1089;Venda;Moradia;T3+1;395000.00;3;Em construção;Pombal;Carriço;258.79;985.00;C;João Carvalho;19/09/2025
JC1262;Venda;Moradia;T3;375000.00;3;Usado;Batalha;Batalha;240.20;2020.00;F;Eduardo Coelho;19/09/2025
HM1343;Venda;Apartamento;T2;200000.00;2;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;89.80;;X;Pedro Olaio;02/04/2025
MB1084;Arrendamento;Apartamento;T3;1200.00;3;Usado;Leiria;Parceiros e Azoia;130.30;;B;Marisa Barosa;08/09/2025
HM1341;Venda;Apartamento;T2;285000.00;2;Em construção;Leiria;Parceiros e Azoia;91.17;;X;Pedro Olaio;17/03/2025
HM1373;Venda;Apartamento;T0;173000.00;0;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;47.60;;C;João Pereira;13/10/2025
MB1022;Arrendamento;Apartamento;T0;650.00;0;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;27.03;;C;João Carvalho;26/03/2024
AS1053;Venda;Moradia;T4;79000.00;4;Para recuperar;Soure;Alfarelos;80.00;1006.00;B;Eduardo Coelho;11/09/2025
AS1051;Venda;Terreno;;;28000.00;;Não Aplicável;Soure;Alfarelos;784.22;784.22;C;Eduardo Coelho;11/09/2025
PR1320;Venda;Moradia;T4;560000.00;4;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;197.50;;A;João Paiva;12/06/2025
TV1262;Venda;Moradia;T3;179000.00;3;Para recuperar;Batalha;Batalha;134.00;;F;António Silva;10/07/2025
HM1350;Venda;Apartamento;T2;320000.00;2;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;105.87;;X;Fábio Passos;17/04/2025
PO1023;Venda;Moradia;T5;440000.00;5;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;258.00;;E;Nuno Faria;08/04/2025
TV1258;Venda;Apartamento;T3;590000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;165.00;;X;Fábio Passos;11/03/2025
TV1255;Venda;Apartamento;T3;570000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;165.00;;X;Fábio Passos;11/03/2025
TV1251;Venda;Apartamento;T3;550000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;165.00;;X;Fábio Passos;11/03/2025
AS1052;Venda;Moradia;T4;57000.00;4;Para recuperar;Soure;Alfarelos;80.00;216.00;B;João Carvalho;11/09/2025
HM1367;Venda;Terreno Urbano;;315000.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;1144.94;1144.94;C;Maria Rosa;01/07/2025
NF1014;Venda;Terreno Industrial;;1700000.00;;Não Aplicável;Leiria;Marrazes e Barosa;24720.00;24720.00;B;Hugo Belo;24/06/2025
JS1092;Venda;Casa Antiga;T3;170000.00;3;Usado;Leiria;Regueira de Pontes;115.00;;D;António Barosa;08/05/2025
NN1111;Venda;Moradia;T2;300000.00;2;Renovado;Porto de Mós;Calvaria de Cima;54.00;;D;Nuno Faria;22/04/2025
AS1048;Venda;Moradia;T3;550000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;147.05;;A;João Paiva;24/04/2025
JO1048;Venda;Terreno;;;47000.00;;Não Aplicável;Batalha;Batalha;213.26;213.26;C;Maria Mendes;15/04/2025
JR1041;Venda;Casa Antiga;;37500.00;;Ruína;Ourém;Seiça;48.00;482.00;C;Maria Mendes;15/04/2025
NN1106;Venda;Loja;;100000.00;;Usado;Batalha;Batalha;53.00;;B;Ricardo Vila;27/02/2025
NN1107;Venda;Loja;;100000.00;;Usado;Batalha;Batalha;50.00;;B;Ricardo Vila;27/02/2025
NN1108;Arrendamento;Loja;;600.00;;Usado;Batalha;Batalha;53.00;;B;Ricardo Vila;27/02/2025
NN1109;Arrendamento;Loja;;600.00;;Usado;Batalha;Batalha;50.00;;B;Ricardo Vila;27/02/2025
MS1194;Venda;Loja;;119900.00;;Usado;Ourém;Nossa Sra da Piedade;213.60;;B;Sofia Garcia;11/02/2025
JO1043;Venda;Terreno;;;1600000.00;;Não Aplicável;Leiria;Parceiros e Azoia;10850.00;10850.00;C;João Carvalho;26/11/2024
CB1031;Venda;Moradia;T4;299000.00;4;Usado;Leiria;Caranguejeira;211.30;;A;Marisa Barosa;05/11/2024
PR1305;Venda;Terreno;;;59500.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;247.00;247.00;C;João Paiva;22/10/2024
PR1306;Venda;Terreno;;;29500.00;;Não Aplicável;Leiria;Arrabal;600.00;600.00;C;Maria Mendes;29/10/2024
TV1227;Venda;Moradia;T3;215000.00;3;Usado;Batalha;Batalha;153.60;;C;Nuno Faria;23/10/2024
NF1007;Venda;Moradia;T3 + 1;429000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;180.00;;A;João Paiva;15/10/2024
JR1039;Venda;Terreno;;;60000.00;;Não Aplicável;Leiria;Marrazes e Barosa;1050.00;1050.00;C;Marisa Barosa;10/09/2024
BL1071;Venda;Terreno;;;300000.00;;Não Aplicável;Alcobaça;Aljubarrota;22134.00;22314.00;C;Ricardo Vila;19/07/2024
PR1302;Venda;Terreno Urbano;;;149500.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;465.00;465.00;C;João Carvalho;29/08/2024
JO1035;Venda;Prédio;T10+;300000.00;10+;Em projecto;Marinha Grande;Marinha Grande;1600.50;1600.50;X;Fábio Passos;12/07/2024
NF1001;Venda;Terreno;;;1100000.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;23430.00;23430.00;C;Hugo Belo;26/06/2024
CB1024;Venda;Moradia;T5;185000.00;5;Usado;Leiria;Caranguejeira;160.00;210.00;B;Marisa Barosa;16/07/2024
JC1209;Venda;Moradia;T4;550000.00;4;Novo;Batalha;Batalha;205.45;1655.00;B;Ricardo Vila;25/06/2024
JC1210;Venda;Moradia;T4;550000.00;4;Novo;Batalha;Batalha;205.45;1100.60;X;Ricardo Vila;26/06/2024
JR1037;Venda;Terreno;;;100000.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;2631.00;2631.00;C;João Carvalho;18/04/2024
NN1091;Venda;Moradia;T4;280000.00;4;Em construção;Marinha Grande;Marinha Grande;310.00;;X;Hugo Belo;18/04/2024
NN1092;Venda;Moradia;T4;310000.00;4;Em construção;Marinha Grande;Marinha Grande;310.00;;X;Hugo Belo;18/04/2024
NN1093;Venda;Moradia;T4;280000.00;4;Em construção;Marinha Grande;Marinha Grande;310.00;;X;Hugo Belo;18/04/2024
NN1094;Venda;Moradia;T4;280000.00;4;Em construção;Marinha Grande;Marinha Grande;310.00;;X;Hugo Belo;18/04/2024
JC1208;Venda;Terreno;;;38000.00;;Usado;Porto de Mós;Juncal;1340.00;1340.00;C;João Paiva;19/04/2024
HA1027;Venda;Pavilhão;;;1750000.00;;Usado;Ourém;Fátima;488.70;2668.00;E;Sofia Garcia;27/03/2024
JS1088;Venda;Terreno;;;24900.00;;Não Aplicável;Leiria;Monte Redondo e Carreira;650.00;650.00;C;Eduardo Coelho;27/02/2024
JS1089;Venda;Terreno;;;24900.00;;Não Aplicável;Leiria;Monte Redondo e Carreira;627.00;627.00;C;Eduardo Coelho;27/02/2024
BL1059;Venda;Moradia;T3;215000.00;3;Em construção;Leiria;Maceira;121.00;;E;Bruno Libânio;29/01/2024
BL1060;Venda;Moradia;T3;220000.00;3;Em construção;Leiria;Maceira;125.00;;E;Bruno Libânio;29/01/2024
JO1027;Venda;Moradia;T4;900000.00;4;Usado;Leiria;Marrazes e Barosa;292.00;2100.00;A;Pedro Olaio;08/01/2024
HA1023;Venda;Moradia;T1;75000.00;1;Usado;Marinha Grande;Moita;79.00;;E;Marisa Barosa;19/01/2024
CB1020;Venda;Terreno;;;28000.00;;Usado;Ourém;MATAS;3200.00;3200.00;C;Eduardo Coelho;02/02/2024
BL1057;Venda;Moradia;T2;160000.00;2;Em construção;Leiria;Maceira;81.00;;F;Bruno Libânio;29/01/2024
BL1058;Venda;Moradia;T3;225000.00;3;Em construção;Leiria;Maceira;121.00;;E;Bruno Libânio;29/01/2024
FP1148;Venda;Terreno;;;99900.00;;Em projecto;Leiria;Regueira de Pontes;694.98;743.80;C;António Silva;30/10/2023
JS1087;Venda;Terreno;;;99000.00;;Não Aplicável;Porto de Mós;Porto de Mós - São João Baptista e São Pedro;1720.00;1720.00;C;João Paiva;27/11/2023
MS1150;Venda;Moradia;T3;215000.00;3;Para recuperar;Leiria;Leiria, Pousos, Barreira e Cortes;148.00;;E;Marisa Barosa;20/11/2023
FP1149;Venda;Terreno;;;97500.00;;Não Aplicável;Leiria;Regueira de Pontes;1667.00;3180.00;C;António Silva;06/11/2023
FP1150;Venda;Terreno;;;97500.00;;Não Aplicável;Leiria;Regueira de Pontes;2930.00;2930.00;C;António Silva;07/11/2023
TV1170;Venda;Escritório;;;135000.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;59.00;;E;António Silva;03/10/2023
TV1171;Venda;Escritório;;;135000.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;59.00;;E;João Carvalho;03/10/2023
MS1143;Venda;Terreno;;;99900.00;;Não Aplicável;Leiria;Marrazes e Barosa;847.00;847.00;C;Eduardo Coelho;15/09/2023
AS1040;Venda;Moradia;T2;235000.00;2;Em construção;Pombal;Guia, Ilha e Mata Mourisca;117.25;;A;Maria Rosa;11/08/2023
FP1145;Venda;Moradia;T3;310000.00;3;Usado;Leiria;Amor;197.00;738.00;C;António Silva;14/07/2023
HA1012;Venda;Moradia;T5;490000.00;5;Usado;Leiria;Marrazes e Barosa;194.00;630.00;C;João Paiva;31/07/2023
CB1014;Venda;Terreno;;;80000.00;;Não Aplicável;Leiria;Caranguejeira;930.00;930.00;C;Marisa Barosa;24/07/2023
EC1067;Venda;Moradia;T3+1;330000.00;3;Em construção;Pombal;Guia, Ilha e Mata Mourisca;179.75;;C;João Carvalho;19/05/2023
EC1068;Venda;Moradia;T3;365000.00;3;Em construção;Pombal;Guia, Ilha e Mata Mourisca;179.75;;C;João Carvalho;19/05/2023
NN1078;Venda;Moradia;T5;380000.00;5;Usado;Porto de Mós;Calvaria de Cima;280.00;1920.00;C;Pedro Olaio;30/05/2023
CB1011;Venda;Moradia;T4+1;260000.00;4;Usado;Leiria;Caranguejeira;106.80;;;Maria Rosa;24/05/2023
FP1139;Venda;Moradia;T3+1;450000.00;3;Em construção;Leiria;Coimbrão;240.00;;C;João Paiva;31/05/2023
FP1140;Venda;Moradia;T3+1;460000.00;3;Em construção;Leiria;Coimbrão;224.00;;C;João Paiva;31/05/2023
FP1141;Venda;Moradia;T3+1;475000.00;3;Em construção;Leiria;Coimbrão;224.00;;C;João Paiva;31/05/2023
FP1142;Venda;Moradia;T3+1;475000.00;3;Em construção;Leiria;Coimbrão;241.00;;C;João Paiva;31/05/2023
FP1143;Venda;Moradia;T3+1;490000.00;3;Em construção;Leiria;Coimbrão;224.00;;C;João Paiva;31/05/2023
RC1015;Venda;Terreno Rústico;;38000.00;;Não Aplicável;Leiria;Marrazes e Barosa;650.00;650.00;C;Sofia Garcia;24/03/2023
CB1009;Venda;Terreno;;;30000.00;;Não Aplicável;Leiria;Caranguejeira;380.00;380.00;C;Marisa Barosa;28/02/2023
CB1008;Venda;Terreno;;;65000.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;714.00;714.00;C;Sofia Garcia;24/02/2023
HA1007;Venda;Terreno;;;48000.00;;Não Aplicável;Batalha;Batalha;730.00;730.00;C;João Paiva;16/02/2023
JC1169;Venda;Terreno;;;75000.00;;Não Aplicável;Santarém;Achete, Azoia de Baixo e Póvoa de Santarém;15560.00;15560.00;C;Maria Mendes;17/01/2023
JR1027;Venda;Terreno;;;200000.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;5975.00;5975.00;C;João Carvalho;22/11/2022
JR1023;Venda;Terreno;;;550000.00;;Não Aplicável;Leiria;Marrazes e Barosa;8058.00;8058.00;C;António Silva;06/09/2022
JV1002;Venda;Pavilhão;;;650000.00;;Usado;Leiria;Maceira;1200.00;4500.00;C;Maria Rosa;12/08/2022
EC1057;Venda;Moradia;T4;349000.00;4;Usado;Figueira da Foz;Paião;248.55;;;Sofia Garcia;20/06/2022
JS1070;Venda;Terreno;;;49900.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;270.00;312.00;C;Eduardo Coelho;31/05/2022
EC1055;Venda;Terreno Rústico;;;14000.00;;Usado;Porto de Mós;Juncal;4600.00;4600.00;C;Sofia Garcia;11/04/2022
NN1047;Venda;Loja;;;212500.00;;Usado;Porto de Mós;Calvaria de Cima;228.70;;B;João Carvalho;27/04/2022
SC1067;Venda;Moradia;;980000.00;;Usado;Leiria;Maceira;8500.00;;;Ricardo Vila;04/04/2022
JS1056;Venda;Terreno;;;135000.00;;Não Aplicável;Batalha;Batalha;3600.00;;;Sofia Garcia;14/12/2021
FP1081;Venda;Terreno;;;165000.00;;Em construção;Pombal;Carnide;3418.00;;;António Silva;21/10/2021
NN1032;Venda;Terreno;;;50000.00;;Usado;Porto de Mós;Pedreiras;3120.00;;;Maria Mendes;27/09/2021
FP1076;Venda;Moradia;T6;350000.00;6;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;222.00;590.00;C;João Paiva;30/06/2021
JS1041;Venda;Pavilhão;;;675000.00;;Em construção;Leiria;Parceiros e Azoia;1152.00;;;João Paiva;28/05/2021
JS1042;Venda;Pavilhão;;;675000.00;;Em construção;Leiria;Parceiros e Azoia;1171.00;;;João Paiva;28/05/2021
AS1020;Venda;Terreno;;;50000.00;;Não Aplicável;Leiria;Amor;1500.00;;;Maria Rosa;31/05/2021
AS1018;Venda;Terreno;;;100000.00;;Não Aplicável;Leiria;Marrazes e Barosa;1880.00;1880.00;C;Maria Mendes;21/04/2021
NN1023;Venda;Terreno;;;70000.00;;Não Aplicável;Leiria;Leiria, Pousos, Barreira e Cortes;965.00;;;Hugo Belo;15/04/2021
AS1013;Venda;Terreno;;;46500.00;;Não Aplicável;Leiria;Souto da Carpalhosa e Ortigosa;380.00;;;João Paiva;11/03/2021
AS1014;Venda;Terreno;;;41500.00;;Não Aplicável;Leiria;Souto da Carpalhosa e Ortigosa;914.55;;;João Paiva;11/03/2021
SM1007;Venda;Terreno;;;159000.00;;Não Aplicável;Leiria;Marrazes e Barosa;2500.00;;;João Paiva;10/12/2020
BL1020;Venda;Terreno;;;135000.00;;Não Aplicável;Batalha;Batalha;647.50;;;Pedro Olaio;02/11/2020
BL1004;Venda;Terreno;;;79500.00;;Não Aplicável;Leiria;Stª Catarina da Serra e Chainça;780.00;;;Sofia Garcia;15/09/2020
SM1002;Venda;Terreno;;;56150.00;;Não Aplicável;Leiria;Marrazes e Barosa;318.00;;;João Paiva;20/07/2020
PR1074;Venda;Terreno;;;800000.00;;Não Aplicável;Leiria;SANTA EUFÉMIA;37000.00;37000.00;C;Maria Rosa;12/09/2019
FP1015;Venda;Terreno;;;70000.00;;Não Aplicável;Leiria;Marrazes e Barosa;540.00;540.00;X;António Silva;16/05/2018
NN1063;Venda;Armazém;;;230000.00;;Usado;Leiria;Marrazes e Barosa;856.46;;X;Fábio Passos;18/10/2022
HB1001;Venda;Armazém;;;680000.00;;Em construção;Ourém;Matas e Cercal;1052.00;;;Maria Rosa;03/01/2023
NN1034;Venda;Armazém;;;500000.00;;Usado;Porto de Mós;Pedreiras;1600.00;;;Maria Mendes;26/10/2021
MB1088;Arrendamento;Quarto;;290.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;16.00;;C;Marisa Barosa;24/09/2025
MB1017;Arrendamento;Estúdio;;750.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;40.00;;E;Nuno Faria;01/02/2024
MB1042;Arrendamento;Quarto;;265.00;5;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;14.00;;C;Marisa Barosa;29/08/2024
MB1043;Arrendamento;Quarto;;285.00;5;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;30.00;;C;Marisa Barosa;29/08/2024
PO1013;Venda;Duplex;T2;255000.00;2;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;89.00;;X;Tiago Vindima;30/07/2024
PO1014;Venda;Duplex;T2;255000.00;2;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;76.00;;X;Tiago Vindima;30/07/2024
MB1013;Arrendamento;Estúdio;T0;600.00;0;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;30.00;;E;Nuno Faria;02/01/2024
PR1332;Venda;Apartamento;T3;260000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;A;João Paiva;01/10/2025
PR1333;Venda;Apartamento;T3;272000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;A;João Paiva;01/10/2025
PR1334;Venda;Apartamento;T3;288000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;A;João Paiva;01/10/2025
HM1372;Venda;Apartamento;T3;296000.00;3;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;119.75;;A;João Paiva;01/10/2025
JC1264;Venda;Apartamento;T3;345000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;126.27;;A;João Paiva;01/10/2025
JC1265;Venda;Apartamento;T3;360000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;126.27;;A;João Paiva;01/10/2025
JC1266;Venda;Apartamento;T3;300000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;126.27;;A;João Paiva;01/10/2025
JC1267;Venda;Apartamento;T3;360000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;126.27;;A;João Paiva;01/10/2025
JC1268;Venda;Apartamento;T3;360000.00;3;Em construção;Montijo;Montijo e Afonsoeiro;126.27;;A;João Paiva;01/10/2025
HM1370;Venda;Apartamento;T1;225000.00;1;Novo;Leiria;Parceiros e Azoia;63.70;;B;Maria Rosa;12/09/2025
BL1085;Arrendamento;Apartamento;T1;800.00;1;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;43.00;;A;Bruno Libânio;03/09/2025
JC1240;Venda;Apartamento;T3;200000.00;3;Novo;Montijo;Montijo e Afonsoeiro;114.00;;B;João Paiva;05/09/2025
